00000200 <.text>:
 200:	000ff117          	auipc	sp,0xff
 204:	e0010113          	addi	sp,sp,-512 # 0xff000
 208:	010000ef          	jal	ra,0x218
 20c:	10000513          	li	a0,256
 210:	00000073          	ecall
 214:	5edff06f          	j	0x100000
 218:	fd010113          	addi	sp,sp,-48
 21c:	02812623          	sw	s0,44(sp)
 220:	03010413          	addi	s0,sp,48
 224:	00100793          	li	a5,1
 228:	fef42623          	sw	a5,-20(s0)
 22c:	fec42703          	lw	a4,-20(s0)
 230:	00100793          	li	a5,1
 234:	00f71663          	bne	a4,a5,0x240
 238:	00200793          	li	a5,2
 23c:	fef42423          	sw	a5,-24(s0)
 240:	fec42783          	lw	a5,-20(s0)
 244:	00278793          	addi	a5,a5,2
 248:	fef42223          	sw	a5,-28(s0)
 24c:	fec42783          	lw	a5,-20(s0)
 250:	fff78793          	addi	a5,a5,-1
 254:	fef42023          	sw	a5,-32(s0)
 258:	27400793          	li	a5,628
 25c:	fcf42e23          	sw	a5,-36(s0)
 260:	00000793          	li	a5,0
 264:	00078513          	mv	a0,a5
 268:	02c12403          	lw	s0,44(sp)
 26c:	03010113          	addi	sp,sp,48
 270:	00008067          	ret
